CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
WELD 196,Flux Core Arc Welding,-1,5.0,"Principles and techniques of Flux-cored Arc Welding (FCAW) processes on mild steel. Shop safety and set-up and adjustment of equipment. Multiple-pass and groove welds in flat, horizontal, vertical and overhead positions. Development of the skills required for American Welding Society (AWS) D1.1 and /or Washington Association of Building Officials (WABO) 27-13 S standard qualification tests in all positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,2,4,-1,-1
WELD 196,Flux Core Arc Welding,-1,5.0,"Principles and techniques of Flux-cored Arc Welding (FCAW) processes on mild steel. Shop safety and set-up and adjustment of equipment. Multiple-pass and groove welds in flat, horizontal, vertical and overhead positions. Development of the skills required for American Welding Society (AWS) D1.1 and /or Washington Association of Building Officials (WABO) 27-13 S standard qualification tests in all positions. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,4,4,-1,-1
WELD 225,Welding Skills Building,-1,2.0,No Description Available,97,109,1,4,-1,-1
WELD 225,Welding Skills Building,-1,2.0,No Description Available,97,109,3,4,-1,-1
WELD 226,Welding Skills Building 2,-1,2.0,Designed for the student who is seeking practice time prior to taking a state welding certification test or for the student seeking to improve current welding skills through additional lab time to meet current industry standards. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $31.45.,97,109,1,4,-1,-1
WELD 226,Welding Skills Building 2,-1,2.0,Designed for the student who is seeking practice time prior to taking a state welding certification test or for the student seeking to improve current welding skills through additional lab time to meet current industry standards. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $31.45.,97,109,3,4,-1,-1
WELD 291,Basic Arc Welding 2,-1,5.0,"The principles and techniques of additional basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,2,4,-1,-1
WELD 291,Basic Arc Welding 2,-1,5.0,"The principles and techniques of additional basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,4,4,-1,-1
WELD 291,Basic Arc Welding 2,-1,5.0,"The principles and techniques of additional basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 291,Basic Arc Welding 2,-1,5.0,"The principles and techniques of additional basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 291,Basic Arc Welding 2,-1,5.0,"The principles and techniques of additional basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,2,4,-1,-1
WELD 291,Basic Arc Welding 2,-1,5.0,"The principles and techniques of additional basic manual Shielded Metal Arc Welding using E 6010 and or E 6011 electrodes to make fillet welds and open root welds acceptable to industry standards in the flat, horizontal, vertical and overhead positions. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,4,4,-1,-1
WELD 292,Advanced Arc Welding 2,-1,5.0,"Principles and techniques of additional advanced manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,2,4,-1,-1
WELD 292,Advanced Arc Welding 2,-1,5.0,"Principles and techniques of additional advanced manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,4,4,-1,-1
WELD 292,Advanced Arc Welding 2,-1,5.0,"Principles and techniques of additional advanced manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,1,4,-1,-1
WELD 292,Advanced Arc Welding 2,-1,5.0,"Principles and techniques of additional advanced manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,3,4,-1,-1
WELD 292,Advanced Arc Welding 2,-1,5.0,"Principles and techniques of additional advanced manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,2,4,-1,-1
WELD 292,Advanced Arc Welding 2,-1,5.0,"Principles and techniques of additional advanced manual Shielded Metal Arc Welding using E 7018 electrodes to produce fillet, and groove welds in all positions acceptable to industry standards in the flat, horizontal, vertical and overhead positions. Development of skills to the level required for code standards and certification. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",109,143,4,4,-1,-1
WELD 294,Gas Tungsten Arc Welding 2,-1,5.0,"Additional fundamentals and techniques used in the Gas Tungsten Arc Welding process. Course includes set-up and adjustment of the GTAW equipment for use with steel, stainless steel and aluminum. Identifying proper filler metals and shielding gasses for use with steel, stainless steel and aluminum. Welding of fillet, butt and groove welds in the flat, horizontal, vertical and overhead positions to the Washington Association of Building Officials Standard 27-13. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $71.44.",46,79,2,4,-1,-1
